date,Anhui,Beijing,Chongqing,Fujian,Gansu,Guangdong,Guangxi,Guizhou,Hainan,Hebei,Heilongjiang,Henan,Hubei,Hunan,InnerMongolia,Jiangsu,Jiangxi,Jilin,Liaoning,Ningxia,Qinghai,Shaanxi,Shandong,Shanghai,Shanxi,Sichuan,Tianjin,Tibet,Xinjiang,Yunnan,Zhejiang
2014-05-01,10.876794093770194,19.143974090014265,9.094178708562776,10.150965932191117,4.387392443871237,46.449407067857244,8.001379380533375,7.372420483648913,2.632187728174562,12.864746094779223,10.572223797544014,20.639361655901396,14.096037590091752,18.81204482011818,9.502794312046566,26.645283966661538,10.912319972788646,7.127536172419132,22.219542366724532,3.060064041467098,3.0632631852990713,11.689626597533904,27.593220852358993,13.044806186556887,6.536836441587386,19.70364477062973,4.843936207974423,0.9352992676934282,7.290010533845637,5.450766727765997,21.495989293639568
2014-06-01,10.525929768164703,18.52642653872348,8.80081810506075,9.823515418249468,4.245863655359261,44.95103909792636,7.743270368258105,7.134600468047335,2.547278446620544,12.449754285270219,10.231184320203885,19.973575796033607,13.641326700088793,18.2052046646305,9.196252560045062,25.78575867741439,10.560309651085786,6.897615650728191,21.502782935539877,2.9613522981939653,2.9644482438378104,11.312541868581196,26.7031169538958,12.624005986990536,6.325970749923276,19.068043326415868,4.687680201265571,0.9051283235742853,7.054848903721582,5.274935542999351,20.80257028416732
2014-07-01,10.876794093770194,19.143974090014265,9.094178708562776,10.150965932191117,4.387392443871237,46.449407067857244,8.001379380533375,7.372420483648913,2.632187728174562,12.864746094779223,10.572223797544014,20.639361655901396,14.096037590091752,18.81204482011818,9.502794312046566,26.645283966661538,10.912319972788646,7.127536172419132,22.219542366724532,3.060064041467098,3.0632631852990713,11.689626597533904,27.593220852358993,13.044806186556887,6.536836441587386,19.70364477062973,4.843936207974423,0.9352992676934282,7.290010533845637,5.450766727765997,21.495989293639568
2014-08-01,10.876794093770194,19.143974090014265,9.094178708562776,10.150965932191117,4.387392443871237,46.449407067857244,8.001379380533375,7.372420483648913,2.632187728174562,12.864746094779223,10.572223797544014,20.639361655901396,14.096037590091752,18.81204482011818,9.502794312046566,26.645283966661538,10.912319972788646,7.127536172419132,22.219542366724532,3.060064041467098,3.0632631852990713,11.689626597533904,27.593220852358993,13.044806186556887,6.536836441587386,19.70364477062973,4.843936207974423,0.9352992676934282,7.290010533845637,5.450766727765997,21.495989293639568
2014-09-01,10.525929768164703,18.52642653872348,8.80081810506075,9.823515418249468,4.245863655359261,44.95103909792636,7.743270368258105,7.134600468047335,2.547278446620544,12.449754285270219,10.231184320203885,19.973575796033607,13.641326700088793,18.2052046646305,9.196252560045062,25.78575867741439,10.560309651085786,6.897615650728191,21.502782935539877,2.9613522981939653,2.9644482438378104,11.312541868581196,26.7031169538958,12.624005986990536,6.325970749923276,19.068043326415868,4.687680201265571,0.9051283235742853,7.054848903721582,5.274935542999351,20.80257028416732
2014-10-01,10.876794093770194,19.143974090014265,9.094178708562776,10.150965932191117,4.387392443871237,46.449407067857244,8.001379380533375,7.372420483648913,2.632187728174562,12.864746094779223,10.572223797544014,20.639361655901396,14.096037590091752,18.81204482011818,9.502794312046566,26.645283966661538,10.912319972788646,7.127536172419132,22.219542366724532,3.060064041467098,3.0632631852990713,11.689626597533904,27.593220852358993,13.044806186556887,6.536836441587386,19.70364477062973,4.843936207974423,0.9352992676934282,7.290010533845637,5.450766727765997,21.495989293639568
2014-11-01,10.525929768164703,18.52642653872348,8.80081810506075,9.823515418249468,4.245863655359261,44.95103909792636,7.743270368258105,7.134600468047335,2.547278446620544,12.449754285270219,10.231184320203885,19.973575796033607,13.641326700088793,18.2052046646305,9.196252560045062,25.78575867741439,10.560309651085786,6.897615650728191,21.502782935539877,2.9613522981939653,2.9644482438378104,11.312541868581196,26.7031169538958,12.624005986990536,6.325970749923276,19.068043326415868,4.687680201265571,0.9051283235742853,7.054848903721582,5.274935542999351,20.80257028416732
2014-12-01,10.876794093770194,19.143974090014265,9.094178708562776,10.150965932191117,4.387392443871237,46.449407067857244,8.001379380533375,7.372420483648913,2.632187728174562,12.864746094779223,10.572223797544014,20.639361655901396,14.096037590091752,18.81204482011818,9.502794312046566,26.645283966661538,10.912319972788646,7.127536172419132,22.219542366724532,3.060064041467098,3.0632631852990713,11.689626597533904,27.593220852358993,13.044806186556887,6.536836441587386,19.70364477062973,4.843936207974423,0.9352992676934282,7.290010533845637,5.450766727765997,21.495989293639568
2015-01-01,11.755227610621668,19.381967379639345,9.901121929286141,9.866517876580899,4.902649049537127,48.71989456518898,9.007119032924328,6.951376267221729,2.9636048397423007,13.84518476485826,10.71527752898165,22.00947711844482,14.40457736463873,20.174621897260828,9.741117126411542,27.04689663925224,11.240720553013585,7.594512474514145,23.398783130010816,3.389191701063397,2.812991827913902,11.755754163289938,27.864404852428454,12.840606726729343,7.531828097752898,20.139926493250506,4.83452268227034,1.0230309067243875,7.9318380578574414,5.519414395936526,21.626146499854343
2015-02-01,10.617624938626024,17.506293117093602,8.942948839355223,8.911693565944036,4.428199141517405,44.00506605888036,8.135462352318749,6.278662434909949,2.6768043713801424,12.505328174710687,9.678315187467298,19.879527719885644,13.010586006770467,18.222239133009783,8.798428372242684,24.429455029002018,10.152908886592915,6.859559654399874,21.134384762590415,3.0612054074121002,2.5407668123093305,10.61810053458446,25.167849544128917,11.597967366078116,6.8029415076477795,18.190901348742393,4.366665648502243,0.9240279157510598,7.164240826451883,4.985277518910411,19.533293612771665
2015-03-01,11.755227610621668,19.381967379639345,9.901121929286141,9.866517876580899,4.902649049537127,48.71989456518898,9.007119032924328,6.951376267221729,2.9636048397423007,13.84518476485826,10.71527752898165,22.00947711844482,14.40457736463873,20.174621897260828,9.741117126411542,27.04689663925224,11.240720553013585,7.594512474514145,23.398783130010816,3.389191701063397,2.812991827913902,11.755754163289938,27.864404852428454,12.840606726729343,7.531828097752898,20.139926493250506,4.83452268227034,1.0230309067243875,7.9318380578574414,5.519414395936526,21.626146499854343
2015-04-01,11.376026719956458,18.75674262545743,9.581730899309168,9.548243106368611,4.74449908019722,47.14828506308611,8.716566806055802,6.727138323117803,2.868004683621581,13.398565901475736,10.369623415143534,21.299493985591763,13.939913578682642,19.52382764251048,9.42688754168859,26.174416102502164,10.878116664206697,7.349528201142722,22.64398367420402,3.279862936512965,2.7222501560457113,11.37653628705478,26.96555308299527,12.426393606512267,7.288865901051193,19.49025144508114,4.678570337680974,0.9900299097332782,7.675972314055588,5.3413687702611545,20.92852887082678
2015-05-01,11.755227610621668,19.381967379639345,9.901121929286141,9.866517876580899,4.902649049537127,48.71989456518898,9.007119032924328,6.951376267221729,2.9636048397423007,13.84518476485826,10.71527752898165,22.00947711844482,14.40457736463873,20.174621897260828,9.741117126411542,27.04689663925224,11.240720553013585,7.594512474514145,23.398783130010816,3.389191701063397,2.812991827913902,11.755754163289938,27.864404852428454,12.840606726729343,7.531828097752898,20.139926493250506,4.83452268227034,1.0230309067243875,7.9318380578574414,5.519414395936526,21.626146499854343
2015-06-01,11.376026719956458,18.75674262545743,9.581730899309168,9.548243106368611,4.74449908019722,47.14828506308611,8.716566806055802,6.727138323117803,2.868004683621581,13.398565901475736,10.369623415143534,21.299493985591763,13.939913578682642,19.52382764251048,9.42688754168859,26.174416102502164,10.878116664206697,7.349528201142722,22.64398367420402,3.279862936512965,2.7222501560457113,11.37653628705478,26.96555308299527,12.426393606512267,7.288865901051193,19.49025144508114,4.678570337680974,0.9900299097332782,7.675972314055588,5.3413687702611545,20.92852887082678
2015-07-01,11.755227610621668,19.381967379639345,9.901121929286141,9.866517876580899,4.902649049537127,48.71989456518898,9.007119032924328,6.951376267221729,2.9636048397423007,13.84518476485826,10.71527752898165,22.00947711844482,14.40457736463873,20.174621897260828,9.741117126411542,27.04689663925224,11.240720553013585,7.594512474514145,23.398783130010816,3.389191701063397,2.812991827913902,11.755754163289938,27.864404852428454,12.840606726729343,7.531828097752898,20.139926493250506,4.83452268227034,1.0230309067243875,7.9318380578574414,5.519414395936526,21.626146499854343
2015-08-01,11.755227610621668,19.381967379639345,9.901121929286141,9.866517876580899,4.902649049537127,48.71989456518898,9.007119032924328,6.951376267221729,2.9636048397423007,13.84518476485826,10.71527752898165,22.00947711844482,14.40457736463873,20.174621897260828,9.741117126411542,27.04689663925224,11.240720553013585,7.594512474514145,23.398783130010816,3.389191701063397,2.812991827913902,11.755754163289938,27.864404852428454,12.840606726729343,7.531828097752898,20.139926493250506,4.83452268227034,1.0230309067243875,7.9318380578574414,5.519414395936526,21.626146499854343
2015-09-01,11.376026719956458,18.75674262545743,9.581730899309168,9.548243106368611,4.74449908019722,47.14828506308611,8.716566806055802,6.727138323117803,2.868004683621581,13.398565901475736,10.369623415143534,21.299493985591763,13.939913578682642,19.52382764251048,9.42688754168859,26.174416102502164,10.878116664206697,7.349528201142722,22.64398367420402,3.279862936512965,2.7222501560457113,11.37653628705478,26.96555308299527,12.426393606512267,7.288865901051193,19.49025144508114,4.678570337680974,0.9900299097332782,7.675972314055588,5.3413687702611545,20.92852887082678
2015-10-01,11.755227610621668,19.381967379639345,9.901121929286141,9.866517876580899,4.902649049537127,48.71989456518898,9.007119032924328,6.951376267221729,2.9636048397423007,13.84518476485826,10.71527752898165,22.00947711844482,14.40457736463873,20.174621897260828,9.741117126411542,27.04689663925224,11.240720553013585,7.594512474514145,23.398783130010816,3.389191701063397,2.812991827913902,11.755754163289938,27.864404852428454,12.840606726729343,7.531828097752898,20.139926493250506,4.83452268227034,1.0230309067243875,7.9318380578574414,5.519414395936526,21.626146499854343
2015-11-01,11.376026719956458,18.75674262545743,9.581730899309168,9.548243106368611,4.74449908019722,47.14828506308611,8.716566806055802,6.727138323117803,2.868004683621581,13.398565901475736,10.369623415143534,21.299493985591763,13.939913578682642,19.52382764251048,9.42688754168859,26.174416102502164,10.878116664206697,7.349528201142722,22.64398367420402,3.279862936512965,2.7222501560457113,11.37653628705478,26.96555308299527,12.426393606512267,7.288865901051193,19.49025144508114,4.678570337680974,0.9900299097332782,7.675972314055588,5.3413687702611545,20.92852887082678
2015-12-01,11.755227610621668,19.381967379639345,9.901121929286141,9.866517876580899,4.902649049537127,48.71989456518898,9.007119032924328,6.951376267221729,2.9636048397423007,13.84518476485826,10.71527752898165,22.00947711844482,14.40457736463873,20.174621897260828,9.741117126411542,27.04689663925224,11.240720553013585,7.594512474514145,23.398783130010816,3.389191701063397,2.812991827913902,11.755754163289938,27.864404852428454,12.840606726729343,7.531828097752898,20.139926493250506,4.83452268227034,1.0230309067243875,7.9318380578574414,5.519414395936526,21.626146499854343
2016-01-01,12.143749193727578,18.766912775342995,10.947178109386888,10.450115047094483,4.845851904767526,52.58163014457728,10.267659745707277,7.242230699636371,3.1888214983432444,14.797614894700299,11.171575582919221,23.62587503173765,14.68305745521083,21.651728465636317,10.051306963887566,26.606372855872216,10.105588154908071,8.551820501786931,24.518398947526563,3.415876961431092,2.732146768791002,12.951922411322949,29.717114520808217,12.766078019598563,8.36755944842859,20.979022241695347,5.004908382045556,1.1132212123914593,8.2807876136391,6.030052921032904,22.821533203856575
2016-02-01,10.968547658850715,16.950759926116255,9.887773776220415,9.43881359092405,4.376898494628733,47.493085291876255,9.274015254187217,6.541369664187691,2.880225869471318,13.365587646826075,10.090455365217363,21.33950002866626,13.26211641115817,19.55639990444571,9.078599838350062,24.031562579497496,9.127628010884711,7.724224969355937,22.14565066228206,3.0853082232280826,2.467745468585422,11.69851056506589,26.841264728471934,11.530651114476122,7.557795630838727,18.948794282821606,4.520562409589535,1.0054901273213182,7.479421070383704,5.446499412545849,20.612997732515616
2016-03-01,12.143749193727578,18.766912775342995,10.947178109386888,10.450115047094483,4.845851904767526,52.58163014457728,10.267659745707277,7.242230699636371,3.1888214983432444,14.797614894700299,11.171575582919221,23.62587503173765,14.68305745521083,21.651728465636317,10.051306963887566,26.606372855872216,10.105588154908071,8.551820501786931,24.518398947526563,3.415876961431092,2.732146768791002,12.951922411322949,29.717114520808217,12.766078019598563,8.36755944842859,20.979022241695347,5.004908382045556,1.1132212123914593,8.2807876136391,6.030052921032904,22.821533203856575
2016-04-01,11.752015348768625,18.16152849226742,10.59404333166473,10.11301456170434,4.689534101387929,50.88544852701027,9.93644491520059,7.008610354486811,3.0859562887192693,14.320272478742222,10.811202177018604,22.86375003071385,14.20941044052661,20.953285611906118,9.727071255375066,25.748102763747312,9.779601440233618,8.275955324309933,23.727482852445064,3.3056873820300887,2.644013002055809,12.534118462570596,28.75849792336279,12.354269051224415,8.097638175898634,20.302279588737434,4.843459724560216,1.0773108507014122,8.01366543255397,5.8355350848705525,22.085354713409586
2016-05-01,12.143749193727578,18.766912775342995,10.947178109386888,10.450115047094483,4.845851904767526,52.58163014457728,10.267659745707277,7.242230699636371,3.1888214983432444,14.797614894700299,11.171575582919221,23.62587503173765,14.68305745521083,21.651728465636317,10.051306963887566,26.606372855872216,10.105588154908071,8.551820501786931,24.518398947526563,3.415876961431092,2.732146768791002,12.951922411322949,29.717114520808217,12.766078019598563,8.36755944842859,20.979022241695347,5.004908382045556,1.1132212123914593,8.2807876136391,6.030052921032904,22.821533203856575
2016-06-01,11.752015348768625,18.16152849226742,10.59404333166473,10.11301456170434,4.689534101387929,50.88544852701027,9.93644491520059,7.008610354486811,3.0859562887192693,14.320272478742222,10.811202177018604,22.86375003071385,14.20941044052661,20.953285611906118,9.727071255375066,25.748102763747312,9.779601440233618,8.275955324309933,23.727482852445064,3.3056873820300887,2.644013002055809,12.534118462570596,28.75849792336279,12.354269051224415,8.097638175898634,20.302279588737434,4.843459724560216,1.0773108507014122,8.01366543255397,5.8355350848705525,22.085354713409586
2016-07-01,12.143749193727578,18.766912775342995,10.947178109386888,10.450115047094483,4.845851904767526,52.58163014457728,10.267659745707277,7.242230699636371,3.1888214983432444,14.797614894700299,11.171575582919221,23.62587503173765,14.68305745521083,21.651728465636317,10.051306963887566,26.606372855872216,10.105588154908071,8.551820501786931,24.518398947526563,3.415876961431092,2.732146768791002,12.951922411322949,29.717114520808217,12.766078019598563,8.36755944842859,20.979022241695347,5.004908382045556,1.1132212123914593,8.2807876136391,6.030052921032904,22.821533203856575
2016-08-01,12.143749193727578,18.766912775342995,10.947178109386888,10.450115047094483,4.845851904767526,52.58163014457728,10.267659745707277,7.242230699636371,3.1888214983432444,14.797614894700299,11.171575582919221,23.62587503173765,14.68305745521083,21.651728465636317,10.051306963887566,26.606372855872216,10.105588154908071,8.551820501786931,24.518398947526563,3.415876961431092,2.732146768791002,12.951922411322949,29.717114520808217,12.766078019598563,8.36755944842859,20.979022241695347,5.004908382045556,1.1132212123914593,8.2807876136391,6.030052921032904,22.821533203856575
2016-09-01,11.752015348768625,18.16152849226742,10.59404333166473,10.11301456170434,4.689534101387929,50.88544852701027,9.93644491520059,7.008610354486811,3.0859562887192693,14.320272478742222,10.811202177018604,22.86375003071385,14.20941044052661,20.953285611906118,9.727071255375066,25.748102763747312,9.779601440233618,8.275955324309933,23.727482852445064,3.3056873820300887,2.644013002055809,12.534118462570596,28.75849792336279,12.354269051224415,8.097638175898634,20.302279588737434,4.843459724560216,1.0773108507014122,8.01366543255397,5.8355350848705525,22.085354713409586
2016-10-01,12.143749193727578,18.766912775342995,10.947178109386888,10.450115047094483,4.845851904767526,52.58163014457728,10.267659745707277,7.242230699636371,3.1888214983432444,14.797614894700299,11.171575582919221,23.62587503173765,14.68305745521083,21.651728465636317,10.051306963887566,26.606372855872216,10.105588154908071,8.551820501786931,24.518398947526563,3.415876961431092,2.732146768791002,12.951922411322949,29.717114520808217,12.766078019598563,8.36755944842859,20.979022241695347,5.004908382045556,1.1132212123914593,8.2807876136391,6.030052921032904,22.821533203856575
2016-11-01,11.752015348768625,18.16152849226742,10.59404333166473,10.11301456170434,4.689534101387929,50.88544852701027,9.93644491520059,7.008610354486811,3.0859562887192693,14.320272478742222,10.811202177018604,22.86375003071385,14.20941044052661,20.953285611906118,9.727071255375066,25.748102763747312,9.779601440233618,8.275955324309933,23.727482852445064,3.3056873820300887,2.644013002055809,12.534118462570596,28.75849792336279,12.354269051224415,8.097638175898634,20.302279588737434,4.843459724560216,1.0773108507014122,8.01366543255397,5.8355350848705525,22.085354713409586
2016-12-01,12.143749193727578,18.766912775342995,10.947178109386888,10.450115047094483,4.845851904767526,52.58163014457728,10.267659745707277,7.242230699636371,3.1888214983432444,14.797614894700299,11.171575582919221,23.62587503173765,14.68305745521083,21.651728465636317,10.051306963887566,26.606372855872216,10.105588154908071,8.551820501786931,24.518398947526563,3.415876961431092,2.732146768791002,12.951922411322949,29.717114520808217,12.766078019598563,8.36755944842859,20.979022241695347,5.004908382045556,1.1132212123914593,8.2807876136391,6.030052921032904,22.821533203856575
2017-01-01,12.219523531154902,19.500541155000906,11.792830744026785,10.859159250336026,5.403195268396958,56.91535420488396,11.038208678242793,7.649249071630239,3.2158852304389924,15.37462847363345,11.298003622614397,25.29673719655184,15.90263907296688,22.44355103719295,10.41809355986522,27.45860454577555,10.942004780422632,9.084858340209822,25.18098751234344,3.2877484924661555,3.2462906882796103,14.879266044684085,31.064549114585645,13.13759526413682,9.057852118312091,21.770081749156493,5.122103104493501,1.0994376629064258,8.71131276866115,6.122833338308415,23.892798103702933
2017-02-01,11.036988995881845,17.613392010968564,10.651589059120965,9.80827287127125,4.880305403713382,51.40741670118552,9.96999493518704,6.908999161472473,2.9046705307190894,13.886761201991504,10.204648433329133,22.848665854950045,14.36367400138944,20.271594485206535,9.409890957297618,24.80132023489405,9.883101091994634,8.205678500834678,22.744117753084396,2.969579283517818,2.9321335248977127,13.439337072617885,28.058302426077358,11.866215077284869,8.18128578428189,19.663299644399416,4.626415707284451,0.9930404697219329,7.8682825007262,5.530301079762439,21.58059183560265
2017-03-01,12.219523531154902,19.500541155000906,11.792830744026785,10.859159250336026,5.403195268396958,56.91535420488396,11.038208678242793,7.649249071630239,3.2158852304389924,15.37462847363345,11.298003622614397,25.29673719655184,15.90263907296688,22.44355103719295,10.41809355986522,27.45860454577555,10.942004780422632,9.084858340209822,25.18098751234344,3.2877484924661555,3.2462906882796103,14.879266044684085,31.064549114585645,13.13759526413682,9.057852118312091,21.770081749156493,5.122103104493501,1.0994376629064258,8.71131276866115,6.122833338308415,23.892798103702933
2017-04-01,11.82534535273055,18.87149144032346,11.412416849058179,10.508863790647766,5.228898646835766,55.07937503698449,10.682137430557543,7.402499101577651,3.1121469971990243,14.878672716419468,10.93355189285264,24.480713416017906,15.389650715774401,21.719565519864148,10.082026025676019,26.57284310881505,10.589036884279965,8.79179839375144,24.368697592590426,3.1816920894833762,3.141571633818978,14.39928972066202,30.062466885082877,12.713801868519504,8.765663340302025,21.067821047570803,4.956873972090484,1.063971931844928,8.430302679349499,5.925322585459756,23.122062681002838
2017-05-01,12.219523531154902,19.500541155000906,11.792830744026785,10.859159250336026,5.403195268396958,56.91535420488396,11.038208678242793,7.649249071630239,3.2158852304389924,15.37462847363345,11.298003622614397,25.29673719655184,15.90263907296688,22.44355103719295,10.41809355986522,27.45860454577555,10.942004780422632,9.084858340209822,25.18098751234344,3.2877484924661555,3.2462906882796103,14.879266044684085,31.064549114585645,13.13759526413682,9.057852118312091,21.770081749156493,5.122103104493501,1.0994376629064258,8.71131276866115,6.122833338308415,23.892798103702933
2017-06-01,11.82534535273055,18.87149144032346,11.412416849058179,10.508863790647766,5.228898646835766,55.07937503698449,10.682137430557543,7.402499101577651,3.1121469971990243,14.878672716419468,10.93355189285264,24.480713416017906,15.389650715774401,21.719565519864148,10.082026025676019,26.57284310881505,10.589036884279965,8.79179839375144,24.368697592590426,3.1816920894833762,3.141571633818978,14.39928972066202,30.062466885082877,12.713801868519504,8.765663340302025,21.067821047570803,4.956873972090484,1.063971931844928,8.430302679349499,5.925322585459756,23.122062681002838
2017-07-01,12.219523531154902,19.500541155000906,11.792830744026785,10.859159250336026,5.403195268396958,56.91535420488396,11.038208678242793,7.649249071630239,3.2158852304389924,15.37462847363345,11.298003622614397,25.29673719655184,15.90263907296688,22.44355103719295,10.41809355986522,27.45860454577555,10.942004780422632,9.084858340209822,25.18098751234344,3.2877484924661555,3.2462906882796103,14.879266044684085,31.064549114585645,13.13759526413682,9.057852118312091,21.770081749156493,5.122103104493501,1.0994376629064258,8.71131276866115,6.122833338308415,23.892798103702933
2017-08-01,12.219523531154902,19.500541155000906,11.792830744026785,10.859159250336026,5.403195268396958,56.91535420488396,11.038208678242793,7.649249071630239,3.2158852304389924,15.37462847363345,11.298003622614397,25.29673719655184,15.90263907296688,22.44355103719295,10.41809355986522,27.45860454577555,10.942004780422632,9.084858340209822,25.18098751234344,3.2877484924661555,3.2462906882796103,14.879266044684085,31.064549114585645,13.13759526413682,9.057852118312091,21.770081749156493,5.122103104493501,1.0994376629064258,8.71131276866115,6.122833338308415,23.892798103702933
2017-09-01,11.82534535273055,18.87149144032346,11.412416849058179,10.508863790647766,5.228898646835766,55.07937503698449,10.682137430557543,7.402499101577651,3.1121469971990243,14.878672716419468,10.93355189285264,24.480713416017906,15.389650715774401,21.719565519864148,10.082026025676019,26.57284310881505,10.589036884279965,8.79179839375144,24.368697592590426,3.1816920894833762,3.141571633818978,14.39928972066202,30.062466885082877,12.713801868519504,8.765663340302025,21.067821047570803,4.956873972090484,1.063971931844928,8.430302679349499,5.925322585459756,23.122062681002838
2017-10-01,12.219523531154902,19.500541155000906,11.792830744026785,10.859159250336026,5.403195268396958,56.91535420488396,11.038208678242793,7.649249071630239,3.2158852304389924,15.37462847363345,11.298003622614397,25.29673719655184,15.90263907296688,22.44355103719295,10.41809355986522,27.45860454577555,10.942004780422632,9.084858340209822,25.18098751234344,3.2877484924661555,3.2462906882796103,14.879266044684085,31.064549114585645,13.13759526413682,9.057852118312091,21.770081749156493,5.122103104493501,1.0994376629064258,8.71131276866115,6.122833338308415,23.892798103702933
2017-11-01,11.82534535273055,18.87149144032346,11.412416849058179,10.508863790647766,5.228898646835766,55.07937503698449,10.682137430557543,7.402499101577651,3.1121469971990243,14.878672716419468,10.93355189285264,24.480713416017906,15.389650715774401,21.719565519864148,10.082026025676019,26.57284310881505,10.589036884279965,8.79179839375144,24.368697592590426,3.1816920894833762,3.141571633818978,14.39928972066202,30.062466885082877,12.713801868519504,8.765663340302025,21.067821047570803,4.956873972090484,1.063971931844928,8.430302679349499,5.925322585459756,23.122062681002838
2017-12-01,12.219523531154902,19.500541155000906,11.792830744026785,10.859159250336026,5.403195268396958,56.91535420488396,11.038208678242793,7.649249071630239,3.2158852304389924,15.37462847363345,11.298003622614397,25.29673719655184,15.90263907296688,22.44355103719295,10.41809355986522,27.45860454577555,10.942004780422632,9.084858340209822,25.18098751234344,3.2877484924661555,3.2462906882796103,14.879266044684085,31.064549114585645,13.13759526413682,9.057852118312091,21.770081749156493,5.122103104493501,1.0994376629064258,8.71131276866115,6.122833338308415,23.892798103702933
2018-01-01,12.422520451753824,19.85222169355738,12.620395201261086,11.926785431029376,5.665168815125806,62.90504334590033,11.376901020578883,8.064170067096669,3.2093942462069576,15.977560480538255,11.772276609840064,27.370640028879762,17.133102789394524,24.387498327564753,10.71100250652379,27.058985243139297,11.998001858688358,8.672956918632192,25.467650672824064,3.2934708250822213,3.4786835628623027,14.903539597532607,31.99847888187169,13.513971702355587,9.750872791565879,22.33488981945456,5.513436469963961,1.295622645215098,9.097975871535265,6.447071020310167,25.274058364732788
2018-02-01,11.220341053197004,17.93103894901957,11.399066633397108,10.772580389316857,5.116926671726533,56.8174585059745,10.27591059923254,7.283766512216347,2.898807706251446,14.431344950163583,10.633024034694252,24.721868413181717,15.475060583969247,22.02741784425204,9.674453876860197,24.440373767996782,10.836904904621745,7.833638507151658,23.003039317389472,2.9747478420097484,3.142036766456273,13.461261571964936,28.90185189330346,12.206167989224404,8.80723994076918,20.17344886918476,4.9798781019029335,1.1702398085813788,8.217526593644756,5.823160921570473,22.82818174879091
2018-03-01,12.422520451753824,19.85222169355738,12.620395201261086,11.926785431029376,5.665168815125806,62.90504334590033,11.376901020578883,8.064170067096669,3.2093942462069576,15.977560480538255,11.772276609840064,27.370640028879762,17.133102789394524,24.387498327564753,10.71100250652379,27.058985243139297,11.998001858688358,8.672956918632192,25.467650672824064,3.2934708250822213,3.4786835628623027,14.903539597532607,31.99847888187169,13.513971702355587,9.750872791565879,22.33488981945456,5.513436469963961,1.295622645215098,9.097975871535265,6.447071020310167,25.274058364732788
2018-04-01,12.021793985568216,19.211827445378105,12.213285678639759,11.542050417125205,5.482421433992716,60.87584839925839,11.009904213463434,7.804035548803226,3.10586539955512,15.462155303746695,11.392525751458127,26.487716156980415,16.580422054252764,23.60080483312718,10.365486296635924,26.18611475142513,11.610969540666153,8.393184114805347,24.646113554345867,3.18722983072473,3.366467964060293,14.422780255676717,30.96626988568228,13.07803713131186,9.43632850796698,21.614409502697956,5.335583680610285,1.2538283663371916,8.804492778905095,6.2391009873969345,24.45876615941883
2018-05-01,12.422520451753824,19.85222169355738,12.620395201261086,11.926785431029376,5.665168815125806,62.90504334590033,11.376901020578883,8.064170067096669,3.2093942462069576,15.977560480538255,11.772276609840064,27.370640028879762,17.133102789394524,24.387498327564753,10.71100250652379,27.058985243139297,11.998001858688358,8.672956918632192,25.467650672824064,3.2934708250822213,3.4786835628623027,14.903539597532607,31.99847888187169,13.513971702355587,9.750872791565879,22.33488981945456,5.513436469963961,1.295622645215098,9.097975871535265,6.447071020310167,25.274058364732788
2018-06-01,12.021793985568216,19.211827445378105,12.213285678639759,11.542050417125205,5.482421433992716,60.87584839925839,11.009904213463434,7.804035548803226,3.10586539955512,15.462155303746695,11.392525751458127,26.487716156980415,16.580422054252764,23.60080483312718,10.365486296635924,26.18611475142513,11.610969540666153,8.393184114805347,24.646113554345867,3.18722983072473,3.366467964060293,14.422780255676717,30.96626988568228,13.07803713131186,9.43632850796698,21.614409502697956,5.335583680610285,1.2538283663371916,8.804492778905095,6.2391009873969345,24.45876615941883
2018-07-01,12.422520451753824,19.85222169355738,12.620395201261086,11.926785431029376,5.665168815125806,62.90504334590033,11.376901020578883,8.064170067096669,3.2093942462069576,15.977560480538255,11.772276609840064,27.370640028879762,17.133102789394524,24.387498327564753,10.71100250652379,27.058985243139297,11.998001858688358,8.672956918632192,25.467650672824064,3.2934708250822213,3.4786835628623027,14.903539597532607,31.99847888187169,13.513971702355587,9.750872791565879,22.33488981945456,5.513436469963961,1.295622645215098,9.097975871535265,6.447071020310167,25.274058364732788
2018-08-01,12.422520451753824,19.85222169355738,12.620395201261086,11.926785431029376,5.665168815125806,62.90504334590033,11.376901020578883,8.064170067096669,3.2093942462069576,15.977560480538255,11.772276609840064,27.370640028879762,17.133102789394524,24.387498327564753,10.71100250652379,27.058985243139297,11.998001858688358,8.672956918632192,25.467650672824064,3.2934708250822213,3.4786835628623027,14.903539597532607,31.99847888187169,13.513971702355587,9.750872791565879,22.33488981945456,5.513436469963961,1.295622645215098,9.097975871535265,6.447071020310167,25.274058364732788
2018-09-01,12.021793985568216,19.211827445378105,12.213285678639759,11.542050417125205,5.482421433992716,60.87584839925839,11.009904213463434,7.804035548803226,3.10586539955512,15.462155303746695,11.392525751458127,26.487716156980415,16.580422054252764,23.60080483312718,10.365486296635924,26.18611475142513,11.610969540666153,8.393184114805347,24.646113554345867,3.18722983072473,3.366467964060293,14.422780255676717,30.96626988568228,13.07803713131186,9.43632850796698,21.614409502697956,5.335583680610285,1.2538283663371916,8.804492778905095,6.2391009873969345,24.45876615941883
